gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-19-2011  15:07:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Apr 29 2011) (UNIX)
                                           ; This file was generated Tue Jul 19 15:07:13 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4520
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _OSUpdateTime
                                           	global _OSUpdateUptime
                                           	global _OSUpdateDate
                                           	global _OSResetTime
                                           	global _OSResetDate
                                           	global _OSUptime
                                           	global _OSUpDate
                                           	global _Hora
                                           	global _Data
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern __gptrget2
                                           	extern __gptrput2
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _PWM1CONbits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCTLbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _SPvalue
                                           	extern _BRTOS_Sem_Table
                                           	extern _BRTOS_Mutex_Table
                                           	extern _BRTOS_Queue_Table
                                           	extern _OSReadyList
                                           	extern _OSBlockedList
                                           	extern _Tail
                                           	extern _Head
                                           	extern _iNesting
                                           	extern _currentTask
                                           	extern _SelectedTask
                                           	extern _ContextTask
                                           	extern _iStackAddress
                                           	extern _NumberOfInstalledTasks
                                           	extern _counter
                                           	extern _OSDuty
                                           	extern _PriorityVector
                                           	extern _OSDutyTmp
                                           	extern _LastOSDuty
                                           	extern _STACK
                                           	extern _TaskAlloc
                                           	extern _QUEUE_STACK
                                           	extern _iQueueAddress
                                           	extern _version
                                           	extern _BufferText
                                           	extern _StackAddress
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _PWM1CON
                                           	extern _BAUDCON
                                           	extern _BAUDCTL
                                           	extern _CCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _PriorityMask
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR1H	equ	0xfe2
                                           FSR2L	equ	0xfd9
                                           FSR2H	equ	0xfda
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_OS_RTC_0	udata
                                           _Hora	res	3
                                           
                                           udata_OS_RTC_1	udata
                                           _Data	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_OS_RTC__OSUpDate	code
                                           _OSUpDate:
                                           ;	.line	296; brtos/OS_RTC.c	OSDate* OSUpDate(void)
006bbc   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
006bbe   ffe5
006bc0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006bc2   ffe5
006bc4   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006bc6   ffda
006bc8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006bca   ffd9
006bcc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
006bce   ffe5
006bd0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
006bd2   ffe5
006bd4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
006bd6   ffe5
                                           ;	.line	298; brtos/OS_RTC.c	return &Data;
006bd8   0e03     movlw	0x3                	MOVLW	HIGH(_Data)
006bda   6e01     movwf	0x1, 0             	MOVWF	r0x01
006bdc   0ece     movlw	0xce               	MOVLW	LOW(_Data)
006bde   6e00     movwf	0, 0               	MOVWF	r0x00
006be0   0e80     movlw	0x80               	MOVLW	0x80
006be2   6e02     movwf	0x2, 0             	MOVWF	r0x02
006be4   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
006be6   fff4
006be8   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
006bea   fff3
006bec   5000     movf	0, 0, 0             	MOVF	r0x00, W
006bee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006bf0   f002
006bf2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006bf4   f001
006bf6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
006bf8   f000
006bfa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006bfc   ffd9
006bfe   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006c00   ffda
006c02   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_OS_RTC__OSUptime	code
                                           _OSUptime:
                                           ;	.line	276; brtos/OS_RTC.c	OSTime* OSUptime(void)
006c04   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
006c06   ffe5
006c08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006c0a   ffe5
006c0c   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
006c0e   ffda
006c10   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006c12   ffd9
006c14   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
006c16   ffe5
006c18   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
006c1a   ffe5
006c1c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
006c1e   ffe5
                                           ;	.line	278; brtos/OS_RTC.c	return &Hora;
006c20   0e03     movlw	0x3                	MOVLW	HIGH(_Hora)
006c22   6e01     movwf	0x1, 0             	MOVWF	r0x01
006c24   0ee6     movlw	0xe6               	MOVLW	LOW(_Hora)
006c26   6e00     movwf	0, 0               	MOVWF	r0x00
006c28   0e80     movlw	0x80               	MOVLW	0x80
006c2a   6e02     movwf	0x2, 0             	MOVWF	r0x02
006c2c   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
006c2e   fff4
006c30   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
006c32   fff3
006c34   5000     movf	0, 0, 0             	MOVF	r0x00, W
006c36   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006c38   f002
006c3a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006c3c   f001
006c3e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
006c40   f000
006c42   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006c44   ffd9
006c46   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006c48   ffda
006c4a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_OS_RTC__OSResetDate	code
